,Country,Target_Type,Count
0,Afghanistan,Airports & Aircraft,64
1,Afghanistan,Business,464
2,Afghanistan,Educational Institution,325
3,Afghanistan,Food or Water Supply,14
4,Afghanistan,Government (Diplomatic),151
5,Afghanistan,Government (General),1626
6,Afghanistan,Journalists & Media,80
7,Afghanistan,Military,2270
8,Afghanistan,NGO,158
9,Afghanistan,Other,8
10,Afghanistan,Police,3558
11,Afghanistan,Private Citizens & Property,2626
12,Afghanistan,Religious Figures/Institutions,232
13,Afghanistan,Telecommunication,70
14,Afghanistan,Terrorists/Non-State Militia,119
15,Afghanistan,Tourists,4
16,Afghanistan,Transportation,149
17,Afghanistan,Unknown,756
18,Afghanistan,Utilities,38
19,Afghanistan,Violent Political Party,19
20,Albania,Business,6
21,Albania,Educational Institution,2
22,Albania,Government (Diplomatic),3
23,Albania,Government (General),30
24,Albania,Journalists & Media,4
25,Albania,Military,1
26,Albania,NGO,1
27,Albania,Police,10
28,Albania,Private Citizens & Property,11
29,Albania,Religious Figures/Institutions,1
30,Albania,Transportation,6
31,Albania,Unknown,4
32,Albania,Utilities,1
33,Algeria,Airports & Aircraft,17
34,Algeria,Business,180
35,Algeria,Educational Institution,67
36,Algeria,Food or Water Supply,2
37,Algeria,Government (Diplomatic),18
38,Algeria,Government (General),173
39,Algeria,Journalists & Media,70
40,Algeria,Maritime,2
41,Algeria,Military,409
42,Algeria,NGO,1
43,Algeria,Other,3
44,Algeria,Police,566
45,Algeria,Private Citizens & Property,901
46,Algeria,Religious Figures/Institutions,32
47,Algeria,Telecommunication,20
48,Algeria,Terrorists/Non-State Militia,30
49,Algeria,Tourists,20
50,Algeria,Transportation,111
51,Algeria,Unknown,83
52,Algeria,Utilities,35
53,Algeria,Violent Political Party,3
54,Andorra,Business,1
55,Angola,Airports & Aircraft,12
56,Angola,Business,48
57,Angola,Educational Institution,1
58,Angola,Food or Water Supply,6
59,Angola,Government (Diplomatic),14
60,Angola,Government (General),14
61,Angola,Journalists & Media,2
62,Angola,Maritime,2
63,Angola,Military,31
64,Angola,NGO,7
65,Angola,Police,13
66,Angola,Private Citizens & Property,138
67,Angola,Religious Figures/Institutions,6
68,Angola,Transportation,17
69,Angola,Unknown,1
70,Angola,Utilities,179
71,Angola,Violent Political Party,8
72,Antigua and Barbuda,Government (General),1
73,Argentina,Abortion Related,1
74,Argentina,Airports & Aircraft,7
75,Argentina,Business,237
76,Argentina,Educational Institution,16
77,Argentina,Government (Diplomatic),42
78,Argentina,Government (General),169
79,Argentina,Journalists & Media,39
80,Argentina,Military,96
81,Argentina,NGO,4
82,Argentina,Other,1
83,Argentina,Police,41
84,Argentina,Private Citizens & Property,114
85,Argentina,Religious Figures/Institutions,20
86,Argentina,Telecommunication,3
87,Argentina,Terrorists/Non-State Militia,2
88,Argentina,Transportation,15
89,Argentina,Utilities,8
90,Armenia,Business,3
91,Armenia,Government (Diplomatic),1
92,Armenia,Government (General),8
93,Armenia,Journalists & Media,1
94,Armenia,Military,2
95,Armenia,Police,2
96,Armenia,Private Citizens & Property,6
97,Armenia,Transportation,1
98,Australia,Airports & Aircraft,3
99,Australia,Business,20
100,Australia,Government (Diplomatic),23
101,Australia,Government (General),10
102,Australia,Journalists & Media,1
103,Australia,Maritime,1
104,Australia,Military,2
105,Australia,Police,11
106,Australia,Private Citizens & Property,13
